Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 8, COL 3] Length: 57 (OVER 45!) -> 集客を他社のプラットフォームの枠組みに完全依存している状態では、ルール変更に強い「自立した不屈の組織」は作れません
  [LINE 8, COL 4] Length: 56 (OVER 45!) -> 突然のプラン値上げや過酷なルール変更に常に怯え、自社では何も対策や抵抗ができないまま茹でガエルになっていませんか
  [LINE 8, COL 5] Length: 55 (OVER 45!) -> 採用の命綱をプラットフォーム側に依存し続ける限り、自社の独自の決定権も「検証の改善能力」も一切育たないからです
  [LINE 8, COL 6] Length: 55 (OVER 45!) -> 手堅く自社で主体的にアクセスを運用し、仮説と検証を通じ毎月改善し続けられる「独自ドメインの強固な基盤」を持とう
  [LINE 9, COL 3] Length: 59 (OVER 45!) -> 大手と同じ求人媒体の数字の比較表で勝負するのは、資金力のない中小が無謀にも竹槍で戦車に真っ向特攻するような「大敗」です
  [LINE 9, COL 4] Length: 54 (OVER 45!) -> 強い資金力の大企業と「給料」だけで横に並べられ、あっさりと無残に比較され負け続けて悔しい思いをしていませんか
  [LINE 9, COL 5] Length: 61 (OVER 45!) -> 求人システム自体が「数字の条件比較」の土俵であり、資金や知名度で劣る中小企業に決定的に不利になるよう仕組まれているからです
  [LINE 9, COL 6] Length: 59 (OVER 45!) -> 資金力だけで殴り合う大手の戦場から速やかに逃れ、自社の泥臭さや本気の熱狂を100%独占的に語れる巨大な専用基盤を持とう
  [LINE 10, COL 3] Length: 59 (OVER 45!) -> 完成した無機質な建物の写真より、泥で顔を汚しヘルメットで汗だくになった「現場職人の素顔や裏側」の方が100倍刺さります
  [LINE 10, COL 4] Length: 60 (OVER 45!) -> 職人の生きた姿が求人になく、業者が用意した綺麗で白々しいフリー素材の嘘の笑顔だけで実態をごまかして若者を騙していませんか
  [LINE 10, COL 5] Length: 62 (OVER 45!) -> 危険でキツいイメージが強い建設の仕事ほど、変に着飾らない泥臭い現場の実態こそが最も信用できるリアルな安心の材料になるからです
  [LINE 10, COL 6] Length: 60 (OVER 45!) -> プロの綺麗な言葉をゴミ箱に捨てる覚悟を持ち、職人の不器用だ懸命に汗を流して働く真の姿を120%見せつける専用基盤を作ろう
  [LINE 11, COL 3] Length: 59 (OVER 45!) -> 給与等の条件は悪くないのに全く人が来ない最大のガンは、条件ではなく「会社の凄惨な内部が見えない恐怖と強い情報不足」です
  [LINE 11, COL 4] Length: 57 (OVER 45!) -> アクセス数は順調に増えているのに、肝心の応募ボタンを押す直前で不気味に思いほぼ全員がページを即座に閉じていませんか
  [LINE 11, COL 5] Length: 61 (OVER 45!) -> 過酷な現場の雰囲気やドロドロした人間関係に不安を感じると、大きなリスクをとってまで「応募」という危険な行動に出ないからです
  [LINE 11, COL 6] Length: 59 (OVER 45!) -> 日常の何気ない厳しい空き時間から仲間の顔まで、求職者の恐怖を完全にゼロにする包み隠さない強い情報開示の専用基盤を作ろう
  [LINE 12, COL 3] Length: 57 (OVER 45!) -> 代行が代筆した「成長できる環境」など無難ですぐ読める挨拶文では、優秀な求職者はその会社への熱い興味を1秒で失います
  [LINE 12, COL 4] Length: 60 (OVER 45!) -> 社長からの大事な想いが他社と一言一句同じような陳腐でつまらない定型文で、経営者の狂気のような本気が全く伝わっていませんか
  [LINE 12, COL 5] Length: 65 (OVER 45!) -> 業者が用意した借り物の綺麗な言葉では、一番大事な「この過酷な会社に自分の人生を預けていいか」と彼らの魂を絶対に揺さぶれないからです
  [LINE 12, COL 6] Length: 61 (OVER 45!) -> 綺麗な体裁を今すぐかなぐり捨て、不器用な社長が本音で力強く泥臭く語り尽くす「生きた言葉の熱狂」を軸にした最強の基盤を作ろう
  [LINE 13, COL 3] Length: 59 (OVER 45!) -> 現場の先輩の顔も一切見えない会社への入社は、現代の若者にとって光が全くない真っ暗闇のトンネルへ飛び込むのと同じ恐怖です
  [LINE 13, COL 4] Length: 60 (OVER 45!) -> どんな怖い職人たちと一緒に働くか見えない「ヤバい職場」のイメージのまま、若手がただ喜んで入社して来るのを待っていませんか
  [LINE 13, COL 5] Length: 64 (OVER 45!) -> 「直属の先輩はヤバい人じゃないか」という強烈な恐怖と不安は、若手にとって給与の高さ以上に絶対に越えられない重い障壁となるからです
  [LINE 13, COL 6] Length: 62 (OVER 45!) -> 不都合にも見えそうな情報も隠すのを完全にやめ、現場で泥汗流して働く先輩の笑顔や正直な不満までも堂々と押し出す専用基盤を作ろう
  [LINE 14, COL 3] Length: 61 (OVER 45!) -> 結果も出ずに毎月ただ使い捨てていた広告費をかき集めれば、「自社専用の採用最強基盤」を余裕で10本作るのに十分すぎる予算です
  [LINE 14, COL 4] Length: 63 (OVER 45!) -> 業者に言われるがまま高額なお金を消費しながら、面接が1件も来ず何の採用改善の手応えも得られない今の状況に強く絶望していませんか
  [LINE 14, COL 5] Length: 63 (OVER 45!) -> 枠に毎月高額なお金を出す行為は、使った瞬間にその価値が完全に全てゼロにリセットされて自社に何も残らない冷酷なシステムだからです
  [LINE 14, COL 6] Length: 64 (OVER 45!) -> 毎月消えゆく費用の無間地獄の連鎖を完全に断ち切り、自社の確固たる資産として永続的に集客し育ち続ける「独自専用ページ」へ投資しよう
  [LINE 15, COL 3] Length: 62 (OVER 45!) -> 業者の言われるがまま採用の全プロセスを外注し続ける会社に、自力で優秀な人間を集める独自の優れたノウハウなど一生蓄積されません
  [LINE 15, COL 4] Length: 64 (OVER 45!) -> 誰かが辞めるたびに慌てて業者に泣きつき、また同じ高いお金を払ってゼロから全て御社の魅力を説明する不毛な手間を繰り返していませんか
  [LINE 15, COL 5] Length: 57 (OVER 45!) -> 完全に丸投げしたままでは、「どういう言葉を使えば人が本当に動くか」の知見とデータが全く少しも自社に育たないからです
  [LINE 15, COL 6] Length: 64 (OVER 45!) -> 業者への過度な丸投げ依存から完全に脱却し、トライアンドエラーの採用改善を自社内だけで永遠に回し続けられる唯一のインフラを育てよう
  [LINE 16, COL 3] Length: 63 (OVER 45!) -> 高い契約を解約した途端に無慈悲に消え去る求人ページは、会社を守る強固な資産などではなく極めて脆い「他人の借り物のインフラ」です
  [LINE 16, COL 4] Length: 61 (OVER 45!) -> 掲載が終わると求人が完全に消滅するという事実に目を背け、解約の恐怖から業者に毎月無駄なお金を支払い続けて消耗していませんか
  [LINE 16, COL 5] Length: 66 (OVER 45!) -> せっかくのデータや求職者の反応が他社のサーバーに完全に握られ、自社の採用力という資産として手元に1ミリも残らない悪魔の構造だからです
  [LINE 16, COL 6] Length: 65 (OVER 45!) -> 契約を解約しても絶対に消えず、365日休みなく自社だけのための最強の営業マンとして永遠に働き続ける独自の「自社専用ページ」を持とう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\04GH\reel_H.csv
  [LINE 2, COL 3] Length: 64 (OVER 45!) -> 現場の情報が圧倒的に少ないスッカスカな会社は、求職者の真剣な検討土俵にすら上がれず、面接の前に即座に「サイレントお祈り」されます
  [LINE 2, COL 4] Length: 48 (OVER 45!) -> SNSのアクセスは増えているのに、肝心な面接が1件も来ず「なぜだ」と激しい疑問に思っていませんか
  [LINE 2, COL 5] Length: 64 (OVER 45!) -> 働く現場への不安や直前の疑問を完璧に解消するだけの「異常なまでの強い情報量」が、現在の古いページには決定的に不足しているからです
  [LINE 2, COL 6] Length: 64 (OVER 45!) -> ドタバタした一日の過酷な流れから現場の仲間の生の声まで、不都合なリアルを含めて全てをフルオープンで見せる圧倒的な専用基盤を作ろう
  [LINE 3, COL 3] Length: 60 (OVER 45!) -> 休日や給料の数字だけで「条件の殴り合い」をして他社と戦うのは、体力と資金力のある大企業との完全に勝てない泥沼の消耗戦です
  [LINE 3, COL 4] Length: 59 (OVER 45!) -> 数字の条件表を前面に出し、御社だけが元々持っている最大の武器である泥臭い「生の熱狂的魅力」を自ら完全に隠していませんか
  [LINE 3, COL 5] Length: 57 (OVER 45!) -> 条件競争の土俵に乗った時点で、必ず資金力や知名度が圧倒的に勝る巨大な大企業に絶対に無残に負ける残酷な構造だからです
  [LINE 3, COL 6] Length: 64 (OVER 45!) -> 大手と同じ完全無意味な数字の条件比較を避け、自社の泥臭さや生の熱狂を叩き入れた「誰にも真似できない独自の言葉」の基盤で勝負しよう
  [LINE 4, COL 3] Length: 63 (OVER 45!) -> 電話番号しか応募窓口がない古い求人は、今のスマホ世代の若者からすると「絶対に一切関わりたくない」という強烈な嫌悪と門前払いです
  [LINE 4, COL 4] Length: 56 (OVER 45!) -> 「まずはお気軽にお電話を」のせいで、実は一番欲しい優秀な若手からの問い合わせの芽を自ら完全に握り潰していませんか
  [LINE 4, COL 5] Length: 59 (OVER 45!) -> 見知らぬ大人への直電話は、若者にとって「メンタルが削られる飛び込み営業」並みの精神的壁であり絶対に避ける行動だからです
  [LINE 4, COL 6] Length: 62 (OVER 45!) -> 心理的な電話への激しい恐怖心を完全に排除し、LINEや専用フォームでの極めて気軽な窓口をスマホに完備した専用採用基盤を作ろう
  [LINE 5, COL 3] Length: 58 (OVER 45!) -> 高額な広告費を10倍に増やしても採用が全く増えない最大の理由は、集客手法ではなく「情報の受け皿側の圧倒的な弱さ」です
  [LINE 5, COL 4] Length: 61 (OVER 45!) -> 数十万円もの多額の広告やSNSを出しているのに面接件数が一切増えず、「お金の無駄だ」と毎月強く限界と焦りを感じていませんか
  [LINE 5, COL 5] Length: 66 (OVER 45!) -> 興味を持った若者が「人生を預けて、ここで働きたい」と重い行動を起こせるための、詳細で安心できる情報の着地点が全く育っていないからです
  [LINE 5, COL 6] Length: 61 (OVER 45!) -> 広告の穴の空いたバケツの底を完全に塞ぎ、集客で引き込んだ若者を一人残らず確実に捉えて絶対に逃さない専用基盤を真っ先に作ろう
  [LINE 6, COL 3] Length: 58 (OVER 45!) -> 現場スタッフの顔や疲れた表情が見えない薄暗い組織への参加に、求職者の若者は強烈で本能的な恐怖と激しい不信感を覚えます
  [LINE 6, COL 4] Length: 62 (OVER 45!) -> 現場の過酷な雰囲気や先輩のリアルな不満が求人に一切載っておらず、得体の知れないヤバそうなブラック会社のまま放置していませんか
  [LINE 6, COL 5] Length: 61 (OVER 45!) -> 求職者が給与以上に最も狂気的に気にしているのは、「自分は入社後、誰と一緒に働くのか」という人間関係のブラック不安だからです
  [LINE 6, COL 6] Length: 62 (OVER 45!) -> 綺麗に撮られたフリー素材を今すぐ捨て、現場全員の泥だらけの生の顔と不満も含めた思いを120%見せつける熱い専用基盤に変えよう
  [LINE 7, COL 3] Length: 65 (OVER 45!) -> SNSで動画が何十万人に認知されバズっても、直接面接の応募に繋がる熱い場所がなければ数時間後には完全に誰の記憶からも忘れ去られます
  [LINE 7, COL 4] Length: 58 (OVER 45!) -> TikTok等で「いいね」は爆発的に増えているのに、本当の目的である「面接」が全く来ておらず頭を一生抱えていませんか
  [LINE 7, COL 5] Length: 65 (OVER 45!) -> 「動画が面白かったね」で終わらせず、面接へと行動できる完全で詳細な情報の受け皿がなければ全員が100%他社へ離脱して消えるからです
  [LINE 7, COL 6] Length: 64 (OVER 45!) -> SNSでの単なる一過性の軽い認知を「本気の面接応募」へと着実に変換できる強い専用基盤を、他社の真似ではなく完全に自社専用で作ろう
  [LINE 8, COL 3] Length: 63 (OVER 45!) -> 毎月求人媒体へ支払う数十万の掲載費は使った瞬間に全部消えるだけの掛け捨てであり、契約が終われば御社の手元には何も戻ってきません
  [LINE 8, COL 4] Length: 66 (OVER 45!) -> 高額なはずの求人費が業者に毎月吸い取られて消滅するだけで、会社の自立した採用インフラとして全く育っていない現実に目を背けていませんか
  [LINE 8, COL 5] Length: 63 (OVER 45!) -> 媒体への高額な支払いは掲載終了と同時に全て消滅しますが、自社専用ページへの投資は「会社の強力な永続的資産」に確実に育つからです
  [LINE 8, COL 6] Length: 67 (OVER 45!) -> 終わりの見えない無間地獄のような掲載料の支払いを今日で完全にやめ、ネット上で24時間文句も言わず働き続けるページへ完全に予算を変えよう
  [LINE 9, COL 3] Length: 67 (OVER 45!) -> 外部プラットフォームの枠のシステムにお金で完全に依存したままでは、10年経っても自社内に「どう人が採れるか」の採用力は絶対に育ちません
  [LINE 9, COL 4] Length: 62 (OVER 45!) -> 今回はなぜ応募で失敗したのかの原因を自社で特定できず、ただ業者に言われるがままのどんぶり勘定の状態に陥って疲弊していませんか
  [LINE 9, COL 5] Length: 64 (OVER 45!) -> 「採用という会社の生命線」を外部に丸ごと委ねた会社は、自分たちでデータと数字を見て改善サイクルを回す構造自体が存在しないからです
  [LINE 9, COL 6] Length: 65 (OVER 45!) -> 金で解決する安易なドーピングを完全にやめ、採用の全工程を自社で管理し成功も失敗の生データもすべて蓄積できる強固な専用基盤を整えよう
  [LINE 10, COL 3] Length: 64 (OVER 45!) -> 大手と全く同じ求人プラットフォームの枠の中で勝負を挑むのは、結果の完全に見え透いた「極めて不毛で残酷で惨惨な消耗戦」の始まりです
  [LINE 10, COL 4] Length: 63 (OVER 45!) -> 知名度も設備も決定的に劣る中小が同じ条件比較の土俵に並び立ち、優秀な人材を大手に次々と毎月奪われて無双され負け続けていませんか
  [LINE 10, COL 5] Length: 67 (OVER 45!) -> 求人システム自体が資金力での真っ向勝負の構造であり、資金がない中小にとって初めから大企業が有利になるよう仕組まれた残酷な場所だからです
  [LINE 10, COL 6] Length: 68 (OVER 45!) -> 数字だけで比較される他社の土俵から今すぐ降り、決して他社と比較されない唯一無二の独占的な存在になれる御社だけの独自の専用基盤で勝負しよう
  [LINE 11, COL 3] Length: 66 (OVER 45!) -> 代行業者が作ったような無難で綺麗な挨拶文で、「この会社に自分の命と人生を預けたい」と深く心を打たれる求職者は世の中にひとりもいません
  [LINE 11, COL 4] Length: 73 (OVER 45!) -> 他社と全く同じテンプレの借り物の挨拶だけで、トップの持つ泥臭い熱量や情熱、絶望的な強烈な覚悟が全く伝わっていないつまらないページになっていませんか
  [LINE 11, COL 5] Length: 71 (OVER 45!) -> 圧倒的な資金力のない中小企業において、経営者自身が発信する「不器用だが狂気のような本気の熱量」こそが大手に勝てる最大の最強の武器になるからです
  [LINE 11, COL 6] Length: 66 (OVER 45!) -> 体裁の良い綺麗事を全部完全にゴミ箱に捨て、社長の心の中にある溢れる泥臭い本音を画面に叩きつけた、部下から猛烈な共感を呼ぶ基盤を作ろう
  [LINE 12, COL 3] Length: 59 (OVER 45!) -> 代行によって定型化された綺麗な文言の求人はどこも同じ無難な会社に見え、熱意ある優秀な求職者を瞬時に極限まで退屈させます
  [LINE 12, COL 4] Length: 59 (OVER 45!) -> 「未経験歓迎」等どこにでもあるありふれた言葉ばかりで、御社だけの強烈な泥臭い会社の個性が完全に腐ってしまっていませんか
  [LINE 12, COL 5] Length: 70 (OVER 45!) -> 誰にでも当てはまる無難な言葉を使うと、最終的に「少しでも給与や年間休日の数字が高い会社」だけを求職者にシビアに比べられて御社を捨てるからです
  [LINE 12, COL 6] Length: 68 (OVER 45!) -> 耳障りの良い万人に好かれる言葉を捨て、他には絶対に真似できない御社特有の泥臭くて激しく熱い不器用な言葉だけで採用の魅力を語る基盤を作ろう
  [LINE 13, COL 3] Length: 68 (OVER 45!) -> 入社直後に予測可能な早期離職が起きるのは若者の根性不足などではなく、事前の「強烈なマイナス面も含めた生のリアルな情報開示不足」が原因です
  [LINE 13, COL 4] Length: 62 (OVER 45!) -> 聞いていた話と違うと新人が無責任に数日で辞めていく不毛なサイクルに、教育の現場の先輩が疲弊しきって爆発寸前になっていませんか
  [LINE 13, COL 5] Length: 71 (OVER 45!) -> 面接等で事前に現場の厳しさや泥臭さ等のマイナス面を隠して綺麗に見せたことで、入社後の現場の過酷な実態との間に巨大な激しいギャップを生むからです
  [LINE 13, COL 6] Length: 70 (OVER 45!) -> 良い面も悪い面も、過酷な厳しい黒い現実も嘘偽りなく正直に全てを伝える専用ページで、入社前に最初から「絶対に逃げない確実な覚悟」を決めさせよう
  [LINE 14, COL 3] Length: 70 (OVER 45!) -> 完成した綺麗な建物のフリー素材のような嘘の写真よりも、泥と汗にまみれて働き時に怒号を飛ばす職人の過酷な姿にこそ若い求職者は本能的に惹かれます
  [LINE 14, COL 4] Length: 72 (OVER 45!) -> 現場の過酷で熱い生の写真が一つもなく、文字だけの冷たい説明とフリー素材だけで作られた、キツい実態が全く見えない偽物の騙しサイトになっていませんか
  [LINE 14, COL 5] Length: 70 (OVER 45!) -> 建設業ならではの過酷な熱い空気感や本当の現場の安全性は、裏を知らない業者が書いた綺麗な文字列をいくら並べても1ミリも絶対に伝わらないからです
  [LINE 14, COL 6] Length: 74 (OVER 45!) -> 小手先の小綺麗なWEBデザインを捨て去り、泥だらけの現場写真と不器用な職人の仲間の笑顔を堂々と120%見せつける強烈なリアリティを持った基盤にしよう
  [LINE 15, COL 3] Length: 69 (OVER 45!) -> 複数の求人媒体をなんとなく併用していると、1人採用するのに最終的に「どれだけの費用と単価」がかかったのかの正確なデータ計測が一切不可能です
  [LINE 15, COL 4] Length: 69 (OVER 45!) -> 媒体ごとに高額な費用の計算がバラバラになり、結局今年は何が最も効果的な集客の手段だったかの「本当の最強の勝ち筋」を完全に見失っていませんか
  [LINE 15, COL 5] Length: 67 (OVER 45!) -> 流入経路が複数に分散し他社に数字のデータを全て握られると、採用コストの全体像すら完全なブラックボックスになって全く見えなくなるからです
  [LINE 15, COL 6] Length: 80 (OVER 45!) -> 全経路のアクセス一元管理と効果の1円単位での正確な計測が自社で完全にでき、コストを劇的に最適化できる完璧な機能を持った「独自の最強の自社専用ページ」に集約しよう
  [LINE 16, COL 3] Length: 69 (OVER 45!) -> どれほど毎月費用をかけて媒体で上部に枠を表示させても、「社名で本気で検索」されても自社の本当の深い熱狂的な裏の魅力には永遠に到達できません
  [LINE 16, COL 4] Length: 67 (OVER 45!) -> 「働きたい」と社名検索してくれても自社の独自の魅力的なページが出ず、媒体の古い文字だけの情報しか出ない莫大な機会損失を招いていませんか
  [LINE 16, COL 5] Length: 72 (OVER 45!) -> ただの簡単な限られた短い情報では、「社長の想いや現場の仕事を本気でもっと詳しく知りたい」という熱心な求職者の深い導線がことごとく絶たれるからです
  [LINE 16, COL 6] Length: 78 (OVER 45!) -> 「社名」でダイレクト検索され必ず上位表示され、自社の圧倒的な熱量と情報を完全網羅して魅力をダイレクトに限界まで伝えきる最大の自社採用専用基盤を最優先で作ろう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\05IJ\reel_I.csv
  [LINE 2, COL 3] Length: 56 (OVER 45!) -> 若手社員の無断退職や早期離職は根性不足ではなく、事前の「過酷な生の情報開示不足」が引き起こす明らかな設計ミスです
  [LINE 2, COL 4] Length: 51 (OVER 45!) -> 苦労して採用した人材が泥臭いキツさを知って退職し、現場の職人たちの疲労が爆発して限界を超えていませんか
  [LINE 2, COL 5] Length: 53 (OVER 45!) -> 過酷な現実を事前に隠蔽した結果、入社後に真実が露見して嘘だと絶望され、新人に初日で完全に見限られるからです
  [LINE 2, COL 6] Length: 51 (OVER 45!) -> ポジティブな面だけでなく、現場の泥臭くネガティブな真実やキツさも全て伝える専用基盤で覚悟を決めさせよう
  [LINE 3, COL 3] Length: 54 (OVER 45!) -> 何万もの大金を媒体に払って「採用数名・即離職」という残酷な現実が、毎月自動的に繰り返されて絶望していませんか
  [LINE 3, COL 4] Length: 57 (OVER 45!) -> 多額の掲載費用を払っているのに採用成果が全く釣り合わず、この先一体いつまでこの地獄の支払いが続くのかと焦りませんか
  [LINE 3, COL 5] Length: 58 (OVER 45!) -> 媒体への掲載はお金を払った期間中の「単なる枠のレンタル」であり、業者は御社の最終的な採用に全く責任を負わないからです
  [LINE 3, COL 6] Length: 58 (OVER 45!) -> 掛け捨ての無間地獄を今日で終わらせ、自社に採用の知見とページ資産が一生積み上がり続ける「独自の専用ページ」へ変えよう
  [LINE 4, COL 3] Length: 53 (OVER 45!) -> 求人で「お電話ください」を見た瞬間、有望な若手は極度な恐怖を感じて電話をかけず画面を閉じ別の会社へ逃げます
  [LINE 4, COL 4] Length: 56 (OVER 45!) -> SNSを運用しても肝心の応募窓口が電話だけで「電話のハードルが高すぎる」と敬遠され、若者を取り逃がしていませんか
  [LINE 4, COL 5] Length: 56 (OVER 45!) -> スマホ世代にとって、見知らぬ大人への突然の直電話は「強烈にメンタルが削られる障壁」であり最大の離脱理由だからです
  [LINE 4, COL 6] Length: 58 (OVER 45!) -> 若者の激しい電話の恐怖心を取り除き、いつも使う気軽なLINE等を入口にした、求職者目線の「独自の採用ページ」を持とう
  [LINE 5, COL 3] Length: 56 (OVER 45!) -> SNS集客等のテクニックだけに莫大なお金を注ぎ込んでも、着地点となる会社の「情報の受け皿」がゼロなら全て徒労です
  [LINE 5, COL 4] Length: 59 (OVER 45!) -> 再生数の獲得等に無駄に投資しているのに動画を作る労力だけが増え、肝心の「本気の面接応募」に結びつかず疲弊していませんか
  [LINE 5, COL 5] Length: 56 (OVER 45!) -> 少し興味を持った求職者が、その熱量のまま「面接に行こうと決断できる詳細な受け皿」がなければ全員が他へ去るからです
  [LINE 5, COL 6] Length: 59 (OVER 45!) -> 小手先のSNS集客に頼る前に、あらゆる流入のゴールとなり求職者を二度と絶対に逃さない最強の「専用基盤」を最優先で作ろう
  [LINE 6, COL 3] Length: 56 (OVER 45!) -> 大手と同じ求人枠に載り給与などで横並びになった瞬間、どんなに凄い中小企業の熱意や魅力も全てが霞んで無残に消えます
  [LINE 6, COL 4] Length: 59 (OVER 45!) -> 条件の比較枠の中で、圧倒的に資金力が強い大企業と設備等で冷酷に横並びにされ、全く勝ち目のない戦いで負け続けていませんか
  [LINE 6, COL 5] Length: 57 (OVER 45!) -> 求人システム自体が、最初から「資金力で劣る中小と大手が全く同じ数字の条件だけで比較される」大手有利な構造だからです
  [LINE 6, COL 6] Length: 61 (OVER 45!) -> 勝ち目が100%ない数字比較の土俵から今すぐ完全に降り、自社の泥臭い熱量と強い魅力を120%語り尽くせる独自ページを持とう
  [LINE 7, COL 3] Length: 58 (OVER 45!) -> 事前に「現場でどんな先輩が働いているのか」という素顔が全く見えない薄暗い情報に、リスクをとって応募する若者はいません
  [LINE 7, COL 4] Length: 60 (OVER 45!) -> 現場チームのリアルな雰囲気が伝わる生の写真が1枚もなく、フリー素材の嘘の笑顔だけで得体の知れないヤバい会社に見えませんか
  [LINE 7, COL 5] Length: 61 (OVER 45!) -> 休日の次に間違いなく求職者が知りたいのは、「自分は一体誰とどんな人間関係の中で働くことになるのか」という職場の姿だからです
  [LINE 7, COL 6] Length: 62 (OVER 45!) -> カッコつけた綺麗な言葉を捨てる覚悟を持ち、現場スタッフの不器用に怒った顔も熱い本音も全て丸出しにした独自のページに一新しよう
  [LINE 8, COL 3] Length: 59 (OVER 45!) -> 去年採用にかかった費用と結果を1円単位で正確に把握し、媒体ごとの真の費用対効果を即答できている経営者はほんの一握りです
  [LINE 8, COL 4] Length: 57 (OVER 45!) -> 媒体にバラバラに払った総費用が明確な数字として見えず、結局どこにいくら消え何が効果的だったのかを見失っていませんか
  [LINE 8, COL 5] Length: 63 (OVER 45!) -> 費用やアクセスデータがプラットフォームに分散すると、1人あたりの正確な単価計算と根本的な数字ベースの採用改善が不可能だからです
  [LINE 8, COL 6] Length: 56 (OVER 45!) -> 無駄な課金を根絶するために全費用とデータを一本化し、経営者自身が独自に数字で管理と改善ができる完全な基盤を持とう
  [LINE 9, COL 3] Length: 58 (OVER 45!) -> 採用のたびに全てを外部の業者に丸投げでお金を払っている会社に、自社独自の「自力で人を集める採用力」は絶対に育ちません
  [LINE 9, COL 4] Length: 60 (OVER 45!) -> 人が辞めて人手不足で困るたびに外部サービスにすがりつき、社内には「どんな言葉を使えば人が採れるか」の知見が全くゼロですか
  [LINE 9, COL 5] Length: 60 (OVER 45!) -> 企業における心臓部の採用活動を完全に他社に委ねると、毎回無駄なコストがかかりゼロからの不毛なやり直しループに陥るからです
  [LINE 9, COL 6] Length: 62 (OVER 45!) -> 他社のルールや業者依存から今すぐ脱却し、採用活動の全工程と検証改善の手法を自社単独で一生持続できる強靭な独自のページを築こう
  [LINE 10, COL 3] Length: 59 (OVER 45!) -> どんなに条件が良くても、会社の中の実態情報の開示が異常に少ない「不透明な会社」の応募ボタンを今の求職者は絶対押しません
  [LINE 10, COL 4] Length: 61 (OVER 45!) -> ページのアクセス数だけは気持ちよく増えているのに、肝心の「本気の面接の確実な応募」に一切繋がらず完全に道に迷っていませんか
  [LINE 10, COL 5] Length: 61 (OVER 45!) -> 詳しい内部情報が少ない不気味な会社への応募は、彼らにとって人生を狂わすハイリスクでしかなく、強烈な警戒感から逃げるからです
  [LINE 10, COL 6] Length: 61 (OVER 45!) -> 表面的な仕事の流れだけでなく、泥臭い休憩時間の職人の不器用な仲間の生の声まで全方位で見せつける圧倒的な最強専用基盤を持とう
  [LINE 11, COL 3] Length: 56 (OVER 45!) -> 長年支払い続けた「5年分の掲載費の総額」はすべて業者に吸い取られて完全に消滅し、自社には何の強みも一切残りません
  [LINE 11, COL 4] Length: 63 (OVER 45!) -> 毎月採用費として大きなお金が容赦なく無慈悲に出ていくだけで、会社の資産となる一生モノの「自前の採用力」が完全にゼロのままですか
  [LINE 11, COL 5] Length: 61 (OVER 45!) -> 求人媒体で買う枠の掲載は、期間が終われば効果が全て「無」になる、目に見えないだけの高額で完全なる消耗品と全く同じだからです
  [LINE 11, COL 6] Length: 62 (OVER 45!) -> 見えない業者の財布に消え続ける費用の鎖を断ち切り、一度作ればネット上で働き続ける「自社の強固な永遠の財産」への投資に変えよう
  [LINE 12, COL 3] Length: 63 (OVER 45!) -> 経営者が力強く不器用に語る一言の本音と激しい熱量には、業者が綺麗に作った無難な量産型の求人票100枚分を超える破壊力があります
  [LINE 12, COL 4] Length: 58 (OVER 45!) -> 採用サイトの挨拶が代行業者の無難な定型文の借り物で、社長の狂気とも言える泥臭い本気の熱量が完全に抹殺されていませんか
  [LINE 12, COL 5] Length: 63 (OVER 45!) -> 熱意ある覚悟を持った求職者が最終的に最も強く信頼し入社を決断するのは、条件の数字ではなく「経営者の本気の怒涛の熱量」だからです
  [LINE 12, COL 6] Length: 62 (OVER 45!) -> 借り物の綺麗事のパッケージを今すぐゴミ箱に捨て、社長の誰にも真似できない唯一無二の本音と泥臭い覚悟を核にした強い基盤を作ろう
  [LINE 13, COL 3] Length: 62 (OVER 45!) -> ショート動画が偶然バズって何十万回再生されても、それに耐えうるだけの会社の「完璧で詳細な情報の受け皿」が全くなければ徒労です
  [LINE 13, COL 4] Length: 65 (OVER 45!) -> 動画の拡散テクニックに全力投資しているのに、大半の面接の応募増加に一切繋がらず、何のためにやっているのか分からず疲弊していませんか
  [LINE 13, COL 5] Length: 65 (OVER 45!) -> SNS等で認知されても、熱を持った相手がそのまま「面接応募」へ迷わず進める自社の徹底した細かい導線がなければ全員が他へ行くからです
  [LINE 13, COL 6] Length: 64 (OVER 45!) -> 無闇な集客の一過性のバズの熱を1滴も逃さず全て受け止めて本気の応募へと変換する、情報量が緻密な最終着地点となるページを整備しよう
  [LINE 14, COL 3] Length: 61 (OVER 45!) -> 採用担当が他社の真似をしてコピペして書いた「無難で当たり障りのない求人」は、誰の記憶にも残らず1秒でスルーされ消え去ります
  [LINE 14, COL 4] Length: 60 (OVER 45!) -> 「残業のない職場です」といった借り物のテキストが並び、自社にしか絶対に語れない独自性の強い情熱の言葉が一切ない状態ですか
  [LINE 14, COL 5] Length: 65 (OVER 45!) -> どこも使っている聞き飽きた言葉は、単なる給与の条件比較と資金力の一騎打ちという大手の土俵での完全な不毛な戦いに持ち込まれるからです
